ts_ms,x,y,z
1783806426627,-0.49970000982284546,-0.16840000450611115,1.2999999523162842
1783806426647,-0.49900001287460327,-0.1670999974012375,1.2799999713897705
1783806426667,-0.4984000027179718,-0.1656000018119812,1.2599999904632568
1783806426687,-0.4977000057697296,-0.16429999470710754,1.2300000190734863
1783806426707,-0.4970000088214874,-0.16290000081062317,1.2000000476837158
1783806426727,-0.49630001187324524,-0.1615000069141388,1.159999966621399
1783806426747,-0.49559998512268066,-0.16030000150203705,1.1299999952316284
1783806426767,-0.4948999881744385,-0.1589999943971634,1.0800000429153442
1783806426787,-0.4943000078201294,-0.15770000219345093,1.0399999618530273
1783806426807,-0.4936000108718872,-0.15620000660419464,1.0
1783806426827,-0.49300000071525574,-0.15489999949932098,0.949999988079071
1783806426847,-0.49239999055862427,-0.1535000056028366,0.8899999856948853
1783806426867,-0.4916999936103821,-0.15219999849796295,0.8299999833106995
1783806426887,-0.491100013256073,-0.1509000062942505,0.7699999809265137
1783806426907,-0.4903999865055084,-0.14959999918937683,0.7099999785423279
1783806426927,-0.48969998955726624,-0.14810000360012054,0.6399999856948853
1783806426947,-0.48910000920295715,-0.1467999964952469,0.5699999928474426
1783806426967,-0.48840001225471497,-0.14550000429153442,0.5
1783806426987,-0.4878000020980835,-0.14409999549388885,0.41999998688697815
1783806427007,-0.4871000051498413,-0.14300000667572021,0.3400000035762787
1783806427027,-0.48660001158714294,-0.14159999787807465,0.25
1783806427047,-0.48590001463890076,-0.14030000567436218,0.1599999964237213
1783806427067,-0.4853000044822693,-0.1387999951839447,0.09000000357627869
1783806427087,-0.48489999771118164,-0.1379999965429306,0.15000000596046448
1783806427107,-0.4844000041484833,-0.1370999962091446,0.20999999344348907
1783806427127,-0.48399999737739563,-0.13619999587535858,0.27000001072883606
1783806427147,-0.48350000381469727,-0.13529999554157257,0.3199999928474426
1783806427167,-0.4830999970436096,-0.13439999520778656,0.3700000047683716
1783806427187,-0.482699990272522,-0.13349999487400055,0.41999998688697815
1783806427207,-0.4821999967098236,-0.13279999792575836,0.4699999988079071
1783806427227,-0.48179998993873596,-0.13189999759197235,0.5099999904632568
1783806427247,-0.4812999963760376,-0.13120000064373016,0.5400000214576721
1783806427267,-0.48100000619888306,-0.13030000030994415,0.5799999833106995
1783806427288,-0.4805000126361847,-0.12939999997615814,0.6100000143051147
1783806427308,-0.48010000586509705,-0.12870000302791595,0.6299999952316284
1783806427328,-0.4796000123023987,-0.12780000269412994,0.6499999761581421
1783806427348,-0.47920000553131104,-0.12690000236034393,0.6700000166893005
1783806427368,-0.4787999987602234,-0.12620000541210175,0.6800000071525574
1783806427388,-0.47839999198913574,-0.12530000507831573,0.6899999976158142
1783806427408,-0.4778999984264374,-0.12460000067949295,0.699999988079071
1783806427428,-0.47749999165534973,-0.12370000034570694,0.699999988079071
1783806427448,-0.4771000146865845,-0.12280000001192093,0.699999988079071
1783806427468,-0.4767000079154968,-0.12189999967813492,0.6899999976158142
1783806427488,-0.4763000011444092,-0.12099999934434891,0.6800000071525574
1783806427508,-0.4758000075817108,-0.12020000070333481,0.6700000166893005
1783806427528,-0.47530001401901245,-0.1193000003695488,0.6600000262260437
1783806427548,-0.4749999940395355,-0.11840000003576279,0.6399999856948853
1783806427568,-0.4745999872684479,-0.1177000030875206,0.6100000143051147
1783806427588,-0.4740999937057495,-0.11680000275373459,0.5799999833106995
1783806427608,-0.47369998693466187,-0.1160999983549118,0.5400000214576721
1783806427628,-0.4731999933719635,-0.1152999997138977,0.5099999904632568
1783806427648,-0.47290000319480896,-0.1143999993801117,0.4699999988079071
1783806427668,-0.4724999964237213,-0.1136000007390976,0.4300000071525574
1783806427688,-0.47209998965263367,-0.1128000020980835,0.3799999952316284
1783806427708,-0.4715999960899353,-0.11180000007152557,0.3199999928474426
1783806427728,-0.47119998931884766,-0.11110000312328339,0.27000001072883606
1783806427748,-0.4708999991416931,-0.11020000278949738,0.20999999344348907
1783806427768,-0.47049999237060547,-0.10930000245571136,0.14000000059604645
1783806427788,-0.4699999988079071,-0.10859999805688858,0.10000000149011612
1783806427808,-0.46970000863075256,-0.10809999704360962,0.12999999523162842
1783806427828,-0.46939998865127563,-0.10769999772310257,0.1599999964237213
1783806427848,-0.4691999852657318,-0.10740000009536743,0.20000000298023224
1783806427868,-0.46880000829696655,-0.10689999908208847,0.23000000417232513
1783806427888,-0.4684999883174896,-0.10649999976158142,0.25999999046325684
1783806427908,-0.4681999981403351,-0.10610000044107437,0.2800000011920929
1783806427928,-0.46790000796318054,-0.10580000281333923,0.30000001192092896
1783806427948,-0.4675999879837036,-0.10530000180006027,0.3199999928474426
1783806427968,-0.4672999978065491,-0.10490000247955322,0.33000001311302185
1783806427988,-0.46709999442100525,-0.10440000146627426,0.3400000035762787
1783806428008,-0.4666999876499176,-0.10400000214576721,0.3400000035762787
1783806428028,-0.46639999747276306,-0.10369999706745148,0.3400000035762787
1783806428048,-0.4661000072956085,-0.10329999774694443,0.3400000035762787
1783806428068,-0.4657999873161316,-0.10279999673366547,0.33000001311302185
1783806428088,-0.46549999713897705,-0.10249999910593033,0.3199999928474426
1783806428108,-0.4652000069618225,-0.10209999978542328,0.3100000023841858
1783806428128,-0.4650000035762787,-0.10159999877214432,0.28999999165534973
1783806428148,-0.46470001339912415,-0.10119999945163727,0.27000001072883606
1783806428168,-0.4643999934196472,-0.10080000013113022,0.23999999463558197
1783806428188,-0.4641000032424927,-0.10050000250339508,0.20999999344348907
1783806428208,-0.46380001306533813,-0.10000000149011612,0.17000000178813934
1783806428228,-0.4634999930858612,-0.09969999641180038,0.12999999523162842
1783806428248,-0.46320000290870667,-0.09929999709129333,0.10000000149011612
1783806428268,-0.46309998631477356,-0.0989999994635582,0.10999999940395355
1783806428289,-0.4629000127315521,-0.09889999777078629,0.12999999523162842
1783806428308,-0.4627000093460083,-0.09870000183582306,0.15000000596046448
1783806428329,-0.4625000059604645,-0.09839999675750732,0.17000000178813934
1783806428349,-0.46219998598098755,-0.09830000251531601,0.18000000715255737
1783806428369,-0.4620000123977661,-0.09809999912977219,0.1899999976158142
1783806428389,-0.4618000090122223,-0.09780000150203705,0.20000000298023224
1783806428409,-0.46160000562667847,-0.09769999980926514,0.20000000298023224
1783806428429,-0.46140000224113464,-0.09749999642372131,0.20000000298023224
1783806428449,-0.4611999988555908,-0.09719999879598618,0.1899999976158142
1783806428469,-0.4611000120639801,-0.09709999710321426,0.1899999976158142
1783806428489,-0.460999995470047,-0.09690000116825104,0.17000000178813934
1783806428509,-0.4607999920845032,-0.0966000035405159,0.15000000596046448
1783806428529,-0.46059998869895935,-0.09650000184774399,0.12999999523162842
1783806428549,-0.4603999853134155,-0.09640000015497208,0.10999999940395355
1783806428569,-0.4602000117301941,-0.09619999676942825,0.10000000149011612
1783806428589,-0.46000000834465027,-0.09589999914169312,0.10999999940395355
1783806428609,-0.45980000495910645,-0.0957999974489212,0.10999999940395355
1783806428629,-0.4596000015735626,-0.09549999982118607,0.11999999731779099
1783806428649,-0.4593999981880188,-0.09529999643564224,0.12999999523162842
1783806428669,-0.459199994802475,-0.09520000219345093,0.12999999523162842
1783806428689,-0.45910000801086426,-0.09489999711513519,0.12999999523162842
1783806428709,-0.45890000462532043,-0.09470000118017197,0.11999999731779099
1783806428729,-0.4587000012397766,-0.09459999948740005,0.10999999940395355
1783806428749,-0.4584999978542328,-0.09430000185966492,0.10000000149011612
1783806428769,-0.45829999446868896,-0.0940999984741211,0.10000000149011612
1783806428789,-0.45809999108314514,-0.09390000253915787,0.10000000149011612
1783806428809,-0.4578999876976013,-0.09369999915361404,0.10000000149011612
1783806428829,-0.4577000141143799,-0.0934000015258789,0.10999999940395355
1783806428849,-0.45750001072883606,-0.093299999833107,0.10999999940395355
1783806428869,-0.45730000734329224,-0.09309999644756317,0.10000000149011612
1783806428889,-0.45719999074935913,-0.09300000220537186,0.10000000149011612
1783806428909,-0.4569999873638153,-0.09279999881982803,0.10000000149011612
1783806428929,-0.45680001378059387,-0.0925000011920929,0.10000000149011612
1783806428949,-0.45669999718666077,-0.09239999949932098,0.10999999940395355
1783806428969,-0.45649999380111694,-0.09220000356435776,0.10999999940395355
1783806428989,-0.4562999904155731,-0.09210000187158585,0.10999999940395355
1783806429009,-0.4560999870300293,-0.09179999679327011,0.10999999940395355
1783806429029,-0.45590001344680786,-0.0917000025510788,0.10999999940395355
1783806429049,-0.45579999685287476,-0.09149999916553497,0.10000000149011612
1783806429069,-0.45559999346733093,-0.09139999747276306,0.10000000149011612
1783806429089,-0.4553999900817871,-0.09120000153779984,0.10000000149011612
1783806429109,-0.4553000032901764,-0.09109999984502792,0.10000000149011612
1783806429129,-0.4551999866962433,-0.0908999964594841,0.10000000149011612
1783806429149,-0.45500001311302185,-0.09080000221729279,0.10000000149011612
1783806429169,-0.45489999651908875,-0.09059999883174896,0.10000000149011612
1783806429189,-0.4546999931335449,-0.09049999713897705,0.10000000149011612
1783806429209,-0.4546000063419342,-0.09030000120401382,0.10000000149011612
1783806429229,-0.4544000029563904,-0.09019999951124191,0.10000000149011612
1783806429250,-0.4542999863624573,-0.09000000357627869,0.10000000149011612
1783806429270,-0.45419999957084656,-0.08990000188350677,0.10000000149011612
1783806429290,-0.45399999618530273,-0.08969999849796295,0.10000000149011612
1783806429310,-0.453900009393692,-0.08959999680519104,0.10000000149011612
1783806429330,-0.4537999927997589,-0.08940000087022781,0.10000000149011612
1783806429350,-0.4535999894142151,-0.0892999991774559,0.10000000149011612
1783806429370,-0.45350000262260437,-0.0892999991774559,0.10000000149011612
1783806429390,-0.45339998602867126,-0.08919999748468399,0.10000000149011612
1783806429410,-0.45329999923706055,-0.08900000154972076,0.10000000149011612
1783806429430,-0.45320001244544983,-0.08889999985694885,0.10000000149011612
1783806429450,-0.4530999958515167,-0.08869999647140503,0.10000000149011612
1783806429470,-0.4528999924659729,-0.08869999647140503,0.10000000149011612
1783806429490,-0.4528000056743622,-0.08860000222921371,0.10000000149011612
1783806429510,-0.4526999890804291,-0.08839999884366989,0.10000000149011612
1783806429530,-0.45260000228881836,-0.08829999715089798,0.10000000149011612
1783806429550,-0.45249998569488525,-0.08810000121593475,0.10000000149011612
1783806429570,-0.45239999890327454,-0.08799999952316284,0.10000000149011612
1783806429590,-0.4523000121116638,-0.08799999952316284,0.10000000149011612
1783806429610,-0.4521999955177307,-0.08780000358819962,0.10000000149011612
1783806429630,-0.45210000872612,-0.0877000018954277,0.10000000149011612
1783806429650,-0.4519999921321869,-0.0877000018954277,0.10000000149011612
1783806429670,-0.4519999921321869,-0.08749999850988388,0.10000000149011612
1783806429690,-0.45190000534057617,-0.08739999681711197,0.10000000149011612
1783806429710,-0.45179998874664307,-0.08720000088214874,0.10000000149011612
1783806429730,-0.45170000195503235,-0.08720000088214874,0.10000000149011612
1783806429750,-0.45159998536109924,-0.08709999918937683,0.10000000149011612
1783806429770,-0.45159998536109924,-0.08709999918937683,0.10000000149011612
1783806429790,-0.4514999985694885,-0.0869000032544136,0.10000000149011612
1783806429810,-0.4514000117778778,-0.0869000032544136,0.10000000149011612
1783806429830,-0.4512999951839447,-0.0868000015616417,0.10000000149011612
1783806429850,-0.4512999951839447,-0.0868000015616417,0.10000000149011612
1783806429870,-0.4512999951839447,-0.0868000015616417,0.10000000149011612
1783806429890,-0.451200008392334,-0.08669999986886978,0.10000000149011612
1783806429910,-0.451200008392334,-0.08649999648332596,0.10000000149011612
1783806429930,-0.4510999917984009,-0.08649999648332596,0.10000000149011612
1783806429950,-0.4510999917984009,-0.08649999648332596,0.10000000149011612
1783806429970,-0.45100000500679016,-0.08640000224113464,0.10000000149011612
1783806429990,-0.45100000500679016,-0.08640000224113464,0.10000000149011612
1783806430010,-0.45100000500679016,-0.08619999885559082,0.10000000149011612
1783806430030,-0.45089998841285706,-0.08619999885559082,0.10999999940395355
1783806430050,-0.45089998841285706,-0.08619999885559082,0.10999999940395355
1783806430070,-0.45089998841285706,-0.08619999885559082,0.10999999940395355
1783806430090,-0.45080000162124634,-0.08609999716281891,0.10999999940395355
1783806430110,-0.45080000162124634,-0.08609999716281891,0.10000000149011612
1783806430130,-0.45080000162124634,-0.08609999716281891,0.10999999940395355
1783806430150,-0.45080000162124634,-0.08590000122785568,0.10999999940395355
1783806430170,-0.45080000162124634,-0.08590000122785568,0.10999999940395355
1783806430190,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430210,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430230,-0.4507000148296356,-0.08590000122785568,0.10000000149011612
1783806430250,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430270,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430290,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430311,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430331,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430351,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430371,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430391,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430411,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430431,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430451,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430471,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430491,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430511,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430531,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430551,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430571,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430591,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430611,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430631,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430651,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430671,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806430691,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430711,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430731,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430751,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430771,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430791,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430811,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806430831,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806430851,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806430871,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430891,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430911,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430931,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430951,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430971,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806430991,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431011,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431031,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431051,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431071,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431091,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431111,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431131,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431151,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431171,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431191,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431211,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431231,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431251,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431272,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431292,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431312,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431332,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431352,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431372,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431392,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431412,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431432,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431452,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431472,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431492,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431512,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431532,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431552,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431572,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431592,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431612,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431632,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431652,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431672,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431692,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431712,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431732,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431752,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431772,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431792,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431812,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431832,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431852,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431872,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431892,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431912,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431932,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431952,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431972,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806431992,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432012,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432032,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432052,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432072,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432092,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432112,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432132,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432152,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432172,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432192,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432212,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432232,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432252,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432273,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432293,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432313,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432333,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432353,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432373,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432393,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432413,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432433,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432453,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432473,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432493,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432513,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432533,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432553,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432573,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432593,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
