ts_ms,x,y,z
1783806432613,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432633,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432653,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432673,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432693,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432713,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432733,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432753,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432773,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432793,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432813,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432833,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432853,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432873,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432893,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432913,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432933,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432953,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806432973,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806432993,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433013,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433033,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433053,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433073,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433093,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433113,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433133,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433153,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433173,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433193,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433213,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433233,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433253,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433273,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433294,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433313,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433334,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433354,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433374,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433394,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433414,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433434,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433454,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433474,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433494,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433514,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806433534,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433554,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433574,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433594,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433614,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433634,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433654,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433674,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433694,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433714,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433734,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433754,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433774,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433794,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806433814,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806433834,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806433854,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806433874,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433894,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806433914,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433934,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433954,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433974,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806433994,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434014,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434034,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434054,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434074,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434094,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434114,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434134,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434154,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434174,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434194,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434214,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434234,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434254,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434274,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434294,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434314,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434335,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806434355,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434375,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434395,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434415,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434435,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434455,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434475,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434495,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434515,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434535,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434555,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434575,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434595,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434615,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434635,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434655,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434675,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434695,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434715,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434735,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434755,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434775,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434795,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434815,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806434835,-0.4507000148296356,-0.08579999953508377,0.10000000149011612
1783806434855,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434875,-0.4507000148296356,-0.08579999953508377,0.10999999940395355
1783806434895,-0.4507000148296356,-0.08590000122785568,0.10999999940395355
1783806434915,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806434935,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806434955,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806434975,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806434995,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435015,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435035,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806435055,-0.4505999982357025,-0.08579999953508377,0.10999999940395355
1783806435075,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435095,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435115,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435135,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435155,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435175,-0.4505999982357025,-0.08590000122785568,0.10999999940395355
1783806435195,-0.4505999982357025,-0.08609999716281891,0.10999999940395355
1783806435215,-0.4505000114440918,-0.08609999716281891,0.11999999731779099
1783806435235,-0.4505000114440918,-0.08609999716281891,0.11999999731779099
1783806435255,-0.4505000114440918,-0.08590000122785568,0.11999999731779099
1783806435276,-0.4505000114440918,-0.08590000122785568,0.11999999731779099
1783806435295,-0.4456000030040741,-0.0877000018954277,0.30000001192092896
1783806435316,-0.4401000142097473,-0.09019999951124191,0.550000011920929
1783806435336,-0.4345000088214874,-0.09279999881982803,0.800000011920929
1783806435356,-0.42890000343322754,-0.09529999643564224,1.0499999523162842
1783806435376,-0.4235000014305115,-0.09780000150203705,1.2899999618530273
1783806435396,-0.4180999994277954,-0.10029999911785126,1.5299999713897705
1783806435416,-0.41280001401901245,-0.10279999673366547,1.7799999713897705
1783806435436,-0.4075999855995178,-0.10530000180006027,2.009999990463257
1783806435456,-0.4025000035762787,-0.10779999941587448,2.259999990463257
1783806435476,-0.39739999175071716,-0.11029999703168869,2.5
1783806435496,-0.39239999651908875,-0.11270000040531158,2.740000009536743
1783806435516,-0.38760000467300415,-0.11500000208616257,2.9700000286102295
1783806435536,-0.38269999623298645,-0.11749999970197678,3.2100000381469727
1783806435556,-0.3779999911785126,-0.11990000307559967,3.440000057220459
1783806435576,-0.3732999861240387,-0.12219999730587006,3.6700000762939453
1783806435596,-0.3686999976634979,-0.12460000067949295,3.9000000953674316
1783806435616,-0.36410000920295715,-0.12690000236034393,4.139999866485596
1783806435636,-0.3598000109195709,-0.1290999948978424,4.369999885559082
1783806435656,-0.3553999960422516,-0.1315000057220459,4.599999904632568
1783806435676,-0.35100001096725464,-0.13369999825954437,4.820000171661377
1783806435696,-0.3467000126838684,-0.13600000739097595,5.050000190734863
1783806435716,-0.3425000011920929,-0.13840000331401825,5.269999980926514
1783806435736,-0.3384000062942505,-0.14059999585151672,5.5
1783806435756,-0.3343000113964081,-0.1428000032901764,5.71999979019165
1783806435776,-0.3303000032901764,-0.14489999413490295,5.929999828338623
1783806435796,-0.3264000117778778,-0.14710000157356262,6.139999866485596
1783806435816,-0.32249999046325684,-0.1492999941110611,6.360000133514404
1783806435836,-0.31869998574256897,-0.15129999816417694,6.570000171661377
1783806435856,-0.3149000108242035,-0.1534000039100647,6.78000020980835
1783806435876,-0.3111000061035156,-0.15559999644756317,6.989999771118164
1783806435896,-0.3075000047683716,-0.15770000219345093,7.199999809265137
1783806435916,-0.30379998683929443,-0.15970000624656677,7.400000095367432
1783806435936,-0.3001999855041504,-0.16179999709129333,7.599999904632568
1783806435956,-0.29660001397132874,-0.16369999945163727,7.800000190734863
1783806435976,-0.2930999994277954,-0.1656000018119812,8.0
1783806435996,-0.2897000014781952,-0.16750000417232513,8.199999809265137
1783806436016,-0.28630000352859497,-0.1695999950170517,8.390000343322754
1783806436036,-0.28290000557899475,-0.17149999737739563,8.579999923706055
1783806436056,-0.27970001101493835,-0.17339999973773956,8.770000457763672
1783806436076,-0.27639999985694885,-0.17509999871253967,8.949999809265137
1783806436096,-0.27309998869895935,-0.1768999993801117,9.140000343322754
1783806436116,-0.27000001072883606,-0.17880000174045563,9.329999923706055
1783806436136,-0.26669999957084656,-0.18060000240802765,9.529999732971191
1783806436156,-0.2635999917984009,-0.18250000476837158,9.710000038146973
1783806436176,-0.2605000138282776,-0.1843000054359436,9.899999618530273
1783806436196,-0.2574999928474426,-0.1860000044107437,10.079999923706055
1783806436216,-0.25459998846054077,-0.1875,10.229999542236328
1783806436236,-0.2517000138759613,-0.1890999972820282,10.390000343322754
1783806436256,-0.24869999289512634,-0.19089999794960022,10.550000190734863
1783806436277,-0.2459000051021576,-0.1923000067472458,10.699999809265137
1783806436297,-0.24310000240802765,-0.1941000074148178,10.859999656677246
1783806436317,-0.2402999997138977,-0.195700004696846,11.020000457763672
1783806436337,-0.23749999701976776,-0.1972000002861023,11.15999984741211
1783806436357,-0.23479999601840973,-0.1987999975681305,11.300000190734863
1783806436377,-0.2320999950170517,-0.20059999823570251,11.449999809265137
1783806436397,-0.22930000722408295,-0.2021999955177307,11.619999885559082
1783806436417,-0.22660000622272491,-0.2037999927997589,11.770000457763672
1783806436437,-0.2240000069141388,-0.2054000049829483,11.930000305175781
1783806436457,-0.22139999270439148,-0.2070000022649765,12.079999923706055
1783806436477,-0.21889999508857727,-0.2087000012397766,12.220000267028809
1783806436497,-0.21639999747276306,-0.210099995136261,12.350000381469727
1783806436517,-0.21389999985694885,-0.21160000562667847,12.479999542236328
1783806436537,-0.21140000224113464,-0.21310000121593475,12.600000381469727
1783806436557,-0.20880000293254852,-0.21449999511241913,12.710000038146973
1783806436577,-0.20649999380111694,-0.21619999408721924,12.819999694824219
1783806436597,-0.20389999449253082,-0.2176000028848648,12.930000305175781
1783806436617,-0.20160000026226044,-0.2190999984741211,13.050000190734863
1783806436637,-0.19939999282360077,-0.22059999406337738,13.170000076293945
1783806436657,-0.19699999690055847,-0.22220000624656677,13.289999961853027
1783806436677,-0.19449999928474426,-0.22380000352859497,13.380000114440918
1783806436697,-0.19220000505447388,-0.22529999911785126,13.479999542236328
1783806436717,-0.19020000100135803,-0.22669999301433563,13.600000381469727
1783806436737,-0.18799999356269836,-0.2282000035047531,13.699999809265137
1783806436757,-0.1858000010251999,-0.2296999990940094,13.800000190734863
1783806436777,-0.18359999358654022,-0.2312999963760376,13.890000343322754
1783806436797,-0.18140000104904175,-0.23280000686645508,13.979999542236328
1783806436817,-0.17919999361038208,-0.23420000076293945,14.069999694824219
1783806436837,-0.1770000010728836,-0.23569999635219574,14.149999618530273
1783806436857,-0.17489999532699585,-0.23729999363422394,14.229999542236328
1783806436877,-0.17270000278949738,-0.23880000412464142,14.300000190734863
1783806436897,-0.1704999953508377,-0.2402999997138977,14.380000114440918
1783806436917,-0.16830000281333923,-0.2418999969959259,14.4399995803833
1783806436937,-0.16609999537467957,-0.24330000579357147,14.510000228881836
1783806436957,-0.1639000028371811,-0.24480000138282776,14.5600004196167
1783806436977,-0.16169999539852142,-0.24639999866485596,14.619999885559082
1783806436997,-0.15940000116825104,-0.24789999425411224,14.670000076293945
1783806437017,-0.15719999372959137,-0.24940000474452972,14.720000267028809
1783806437037,-0.1551000028848648,-0.25099998712539673,14.760000228881836
1783806437057,-0.15289999544620514,-0.2524999976158142,14.800000190734863
1783806437077,-0.15070000290870667,-0.2538999915122986,14.84000015258789
1783806437097,-0.148499995470047,-0.25540000200271606,14.869999885559082
1783806437117,-0.14630000293254852,-0.25699999928474426,14.890000343322754
1783806437137,-0.14409999549388885,-0.25850000977516174,14.920000076293945
1783806437157,-0.14190000295639038,-0.25999999046325684,14.9399995803833
1783806437177,-0.13989999890327454,-0.2578999996185303,14.850000381469727
1783806437197,-0.13830000162124634,-0.25920000672340393,14.899999618530273
1783806437217,-0.13670000433921814,-0.260699987411499,14.9399995803833
1783806437237,-0.13500000536441803,-0.2619999945163727,14.970000267028809
1783806437257,-0.133200004696846,-0.26330000162124634,15.010000228881836
1783806437277,-0.1316000074148178,-0.2648000121116638,15.029999732971191
1783806437298,-0.12999999523162842,-0.2660999894142151,15.0600004196167
1783806437318,-0.1282999962568283,-0.26750001311302185,15.079999923706055
1783806437338,-0.1266999989748001,-0.2689000070095062,15.100000381469727
1783806437358,-0.125,-0.2702000141143799,15.109999656677246
1783806437378,-0.12330000102519989,-0.27160000801086426,15.119999885559082
1783806437398,-0.12160000205039978,-0.27300000190734863,15.119999885559082
1783806437418,-0.11999999731779099,-0.2745000123977661,15.119999885559082
1783806437438,-0.11840000003576279,-0.2759999930858612,15.119999885559082
1783806437458,-0.11670000106096268,-0.27730000019073486,15.109999656677246
1783806437478,-0.11500000208616257,-0.2782999873161316,15.100000381469727
1783806437498,-0.11320000141859055,-0.27950000762939453,15.079999923706055
1783806437518,-0.11150000244379044,-0.2806999981403351,15.0600004196167
1783806437538,-0.10970000177621841,-0.28220000863075256,15.029999732971191
1783806437558,-0.1080000028014183,-0.28349998593330383,15.0
1783806437578,-0.10639999806880951,-0.2847999930381775,14.970000267028809
1783806437598,-0.1046999990940094,-0.28610000014305115,14.930000305175781
1783806437618,-0.10300000011920929,-0.2874000072479248,14.890000343322754
1783806437638,-0.10130000114440918,-0.28859999775886536,14.850000381469727
1783806437658,-0.09960000216960907,-0.2897999882698059,14.8100004196167
1783806437678,-0.09790000319480896,-0.29100000858306885,14.770000457763672
1783806437698,-0.09629999846220016,-0.2921999990940094,14.720000267028809
1783806437718,-0.09470000118017197,-0.29350000619888306,14.670000076293945
1783806437738,-0.09309999644756317,-0.2946000099182129,14.619999885559082
1783806437758,-0.09149999916553497,-0.29580000042915344,14.5600004196167
1783806437778,-0.08980000019073486,-0.296999990940094,14.5
1783806437798,-0.08820000290870667,-0.29829999804496765,14.4399995803833
1783806437818,-0.08659999817609787,-0.2994999885559082,14.369999885559082
1783806437838,-0.08500000089406967,-0.30070000886917114,14.300000190734863
1783806437858,-0.08349999785423279,-0.30169999599456787,14.229999542236328
1783806437878,-0.08179999887943268,-0.3028999865055084,14.170000076293945
1783806437898,-0.08030000329017639,-0.30410000681877136,14.09000015258789
1783806437918,-0.07880000025033951,-0.3052000105381012,14.010000228881836
1783806437938,-0.0771000012755394,-0.30660000443458557,13.920000076293945
1783806437958,-0.0754999965429306,-0.3075999915599823,13.84000015258789
1783806437978,-0.0737999975681305,-0.30880001187324524,13.75
1783806437998,-0.0723000019788742,-0.3098999857902527,13.65999984741211
1783806438018,-0.07079999893903732,-0.3111000061035156,13.569999694824219
1783806438038,-0.06939999759197235,-0.3122999966144562,13.470000267028809
1783806438058,-0.06780000030994415,-0.31349998712539673,13.369999885559082
1783806438078,-0.06629999727010727,-0.31459999084472656,13.270000457763672
1783806438098,-0.06469999998807907,-0.3158000111579895,13.170000076293945
1783806438118,-0.06319999694824219,-0.31700000166893005,13.0600004196167
1783806438138,-0.06159999966621399,-0.3181999921798706,12.949999809265137
1783806438158,-0.060100000351667404,-0.31929999589920044,12.84000015258789
1783806438178,-0.05860000103712082,-0.3203999996185303,12.720000267028809
1783806438198,-0.05719999969005585,-0.32170000672340393,12.600000381469727
1783806438218,-0.05570000037550926,-0.3228999972343445,12.470000267028809
1783806438238,-0.054099999368190765,-0.3240000009536743,12.350000381469727
1783806438258,-0.05260000005364418,-0.32510000467300415,12.229999542236328
1783806438279,-0.051100000739097595,-0.3262999951839447,12.100000381469727
1783806438298,-0.04960000142455101,-0.32739999890327454,11.970000267028809
1783806438319,-0.04809999838471413,-0.3285999894142151,11.84000015258789
1783806438339,-0.04670000076293945,-0.329800009727478,11.699999809265137
1783806438359,-0.04529999941587448,-0.3310000002384186,11.5600004196167
1783806438379,-0.043699998408555984,-0.3319999873638153,11.420000076293945
1783806438399,-0.0421999990940094,-0.33329999446868896,11.270000457763672
1783806438419,-0.040699999779462814,-0.3343000113964081,11.119999885559082
1783806438439,-0.03929999843239784,-0.33570000529289246,10.970000267028809
1783806438459,-0.03779999911785126,-0.3366999924182892,10.819999694824219
1783806438479,-0.03629999980330467,-0.3377000093460083,10.65999984741211
1783806438499,-0.03480000048875809,-0.33889999985694885,10.5
1783806438519,-0.033399999141693115,-0.3400999903678894,10.34000015258789
1783806438539,-0.03180000185966492,-0.34119999408721924,10.180000305175781
1783806438559,-0.030400000512599945,-0.3424000144004822,10.010000228881836
1783806438579,-0.02889999933540821,-0.3434999883174896,9.850000381469727
1783806438599,-0.027400000020861626,-0.34459999203681946,9.670000076293945
1783806438619,-0.025800000876188278,-0.3458000123500824,9.489999771118164
1783806438639,-0.024299999698996544,-0.34700000286102295,9.319999694824219
