ts_ms,x,y,z
1783806438659,-0.02290000021457672,-0.3481999933719635,9.140000343322754
1783806438679,-0.021700000390410423,-0.34929999709129333,8.970000267028809
1783806438699,-0.02019999921321869,-0.35040000081062317,8.789999961853027
1783806438719,-0.018799999728798866,-0.351500004529953,8.600000381469727
1783806438739,-0.01720000058412552,-0.35269999504089355,8.40999984741211
1783806438759,-0.015799999237060547,-0.3538999855518341,8.210000038146973
1783806438779,-0.014299999922513962,-0.35519999265670776,8.020000457763672
1783806438799,-0.012900000438094139,-0.3564000129699707,7.820000171661377
1783806438819,-0.011500000022351742,-0.35740000009536743,7.630000114440918
1783806438839,-0.009999999776482582,-0.358599990606308,7.429999828338623
1783806438859,-0.008700000122189522,-0.3598000109195709,7.239999771118164
1783806438879,-0.007300000172108412,-0.36090001463890076,7.03000020980835
1783806438899,-0.005900000222027302,-0.3621000051498413,6.840000152587891
1783806438919,-0.0044999998062849045,-0.36329999566078186,6.639999866485596
1783806438939,-0.0031999999191612005,-0.3644999861717224,6.440000057220459
1783806438959,-0.0017999999690800905,-0.36579999327659607,6.239999771118164
1783806438979,-0.00019999999494757503,-0.367000013589859,6.019999980926514
1783806438999,0.0013000000035390258,-0.36809998750686646,5.800000190734863
1783806439019,0.0027000000700354576,-0.3693000078201294,5.579999923706055
1783806439039,0.004000000189989805,-0.37059998512268066,5.360000133514404
1783806439059,0.005499999970197678,-0.3718000054359436,5.139999866485596
1783806439079,0.006899999920278788,-0.37299999594688416,4.920000076293945
1783806439099,0.008299999870359898,-0.37400001287460327,4.690000057220459
1783806439119,0.009800000116229057,-0.3752000033855438,4.46999979019165
1783806439139,0.01119999960064888,-0.3763999938964844,4.25
1783806439159,0.012600000016391277,-0.3776000142097473,4.019999980926514
1783806439179,0.014100000262260437,-0.37869998812675476,3.7899999618530273
1783806439199,0.015599999576807022,-0.3799000084400177,3.549999952316284
1783806439219,0.017000000923871994,-0.38119998574256897,3.319999933242798
1783806439239,0.018400000408291817,-0.3824000060558319,3.0799999237060547
1783806439259,0.019899999722838402,-0.38359999656677246,2.8399999141693115
1783806439279,0.021299999207258224,-0.384799987077713,2.5999999046325684
1783806439300,0.022700000554323196,-0.38589999079704285,2.359999895095825
1783806439319,0.02410000003874302,-0.3873000144958496,2.119999885559082
1783806439340,0.025699999183416367,-0.38839998841285706,1.8700000047683716
1783806439360,0.02710000053048134,-0.38960000872612,1.6299999952316284
1783806439380,0.02850000001490116,-0.39079999923706055,1.3899999856948853
1783806439400,0.029899999499320984,-0.3919999897480011,1.1299999952316284
1783806439420,0.031300000846385956,-0.39309999346733093,0.8799999952316284
1783806439440,0.03269999846816063,-0.39430001378059387,0.6200000047683716
1783806439460,0.032499998807907104,-0.39480000734329224,0.5199999809265137
1783806439480,0.031199999153614044,-0.3953000009059906,0.5
1783806439500,0.02979999966919422,-0.39590001106262207,0.49000000953674316
1783806439520,0.028300000354647636,-0.39649999141693115,0.4699999988079071
1783806439540,0.027000000700354576,-0.3971000015735626,0.4300000071525574
1783806439560,0.025800000876188278,-0.39750000834465027,0.38999998569488525
1783806439580,0.02449999935925007,-0.39809998869895935,0.36000001430511475
1783806439600,0.02319999970495701,-0.3986000120639801,0.3199999928474426
1783806439620,0.021900000050663948,-0.3991999924182892,0.2800000011920929
1783806439640,0.020500000566244125,-0.39980000257492065,0.23000000417232513
1783806439660,0.019300000742077827,-0.400299996137619,0.18000000715255737
1783806439680,0.017899999395012856,-0.4009000062942505,0.11999999731779099
1783806439700,0.016899999231100082,-0.40119999647140503,0.10000000149011612
1783806439720,0.01590000092983246,-0.40149998664855957,0.14000000059604645
1783806439740,0.01510000042617321,-0.4020000100135803,0.18000000715255737
1783806439760,0.0142000000923872,-0.40220001339912415,0.2199999988079071
1783806439780,0.013399999588727951,-0.4027000069618225,0.25
1783806439800,0.012400000356137753,-0.40310001373291016,0.27000001072883606
1783806439820,0.011599999852478504,-0.4034000039100647,0.30000001192092896
1783806439840,0.010599999688565731,-0.40389999747276306,0.3199999928474426
1783806439860,0.009800000116229057,-0.4043000042438507,0.33000001311302185
1783806439880,0.008799999952316284,-0.40459999442100525,0.3400000035762787
1783806439900,0.00800000037997961,-0.4050000011920929,0.3499999940395355
1783806439920,0.0071000000461936,-0.40529999136924744,0.36000001430511475
1783806439940,0.006099999882280827,-0.4058000147342682,0.3499999940395355
1783806439960,0.0052999998442828655,-0.40619999170303345,0.3499999940395355
1783806439980,0.004399999976158142,-0.4066999852657318,0.3400000035762787
1783806440000,0.003599999938160181,-0.40709999203681946,0.33000001311302185
1783806440020,0.0027000000700354576,-0.4074999988079071,0.3100000023841858
1783806440040,0.0019000000320374966,-0.40779998898506165,0.30000001192092896
1783806440060,0.0010000000474974513,-0.4083000123500824,0.27000001072883606
1783806440100,-0.0008999999845400453,-0.4090000092983246,0.20999999344348907
1783806440120,-0.0017999999690800905,-0.40950000286102295,0.1599999964237213
1783806440140,-0.0026000000070780516,-0.4097000062465668,0.12999999523162842
1783806440160,-0.0035000001080334187,-0.41019999980926514,0.10999999940395355
1783806440180,-0.00430000014603138,-0.4104999899864197,0.11999999731779099
1783806440200,-0.005200000014156103,-0.4108000099658966,0.14000000059604645
1783806440220,-0.006000000052154064,-0.41110000014305115,0.1599999964237213
1783806440240,-0.006899999920278788,-0.4113999903202057,0.18000000715255737
1783806440260,-0.007799999788403511,-0.41179999709129333,0.1899999976158142
1783806440280,-0.00860000029206276,-0.4120999872684479,0.1899999976158142
1783806440300,-0.009499999694526196,-0.4124999940395355,0.1899999976158142
1783806440320,-0.010300000198185444,-0.41280001401901245,0.1899999976158142
1783806440340,-0.01119999960064888,-0.4133000075817108,0.1899999976158142
1783806440361,-0.012000000104308128,-0.41359999775886536,0.18000000715255737
1783806440381,-0.012900000438094139,-0.4138999879360199,0.1599999964237213
1783806440401,-0.013799999840557575,-0.41429999470710754,0.14000000059604645
1783806440421,-0.014600000344216824,-0.4146000146865845,0.12999999523162842
1783806440441,-0.015399999916553497,-0.414900004863739,0.11999999731779099
1783806440461,-0.01679999940097332,-0.4146000146865845,0.11999999731779099
1783806440481,-0.017999999225139618,-0.41429999470710754,0.14000000059604645
1783806440501,-0.019300000742077827,-0.4138999879360199,0.1599999964237213
1783806440521,-0.020500000566244125,-0.41359999775886536,0.18000000715255737
1783806440541,-0.021800000220537186,-0.413100004196167,0.1899999976158142
1783806440561,-0.023000000044703484,-0.41280001401901245,0.20000000298023224
1783806440581,-0.02410000003874302,-0.4124999940395355,0.20999999344348907
1783806440601,-0.02539999969303608,-0.4124000072479248,0.20999999344348907
1783806440621,-0.026599999517202377,-0.4120999872684479,0.20000000298023224
1783806440641,-0.027899999171495438,-0.41179999709129333,0.1899999976158142
1783806440661,-0.029100000858306885,-0.4117000102996826,0.18000000715255737
1783806440681,-0.030300000682473183,-0.4113999903202057,0.1599999964237213
1783806440701,-0.03150000050663948,-0.41110000014305115,0.14000000059604645
1783806440721,-0.03269999846816063,-0.4108000099658966,0.12999999523162842
1783806440741,-0.033799998462200165,-0.4106000065803528,0.11999999731779099
1783806440761,-0.03500000014901161,-0.41029998660087585,0.12999999523162842
1783806440781,-0.035999998450279236,-0.41019999980926514,0.12999999523162842
1783806440801,-0.03709999844431877,-0.41019999980926514,0.14000000059604645
1783806440821,-0.03799999877810478,-0.4099999964237213,0.14000000059604645
1783806440841,-0.03909999877214432,-0.4099999964237213,0.14000000059604645
1783806440861,-0.04010000079870224,-0.4099000096321106,0.15000000596046448
1783806440881,-0.04170000180602074,-0.4097000062465668,0.15000000596046448
1783806440901,-0.04349999874830246,-0.4092000126838684,0.15000000596046448
1783806440921,-0.04520000144839287,-0.40869998931884766,0.1599999964237213
1783806440941,-0.04699999839067459,-0.4083000123500824,0.1599999964237213
1783806440961,-0.048700001090765,-0.40779998898506165,0.1599999964237213
1783806440981,-0.05040000006556511,-0.4074000120162964,0.1599999964237213
1783806441001,-0.05209999904036522,-0.40700000524520874,0.15000000596046448
1783806441021,-0.05380000174045563,-0.4066999852657318,0.12999999523162842
1783806441041,-0.05550000071525574,-0.40619999170303345,0.10999999940395355
1783806441061,-0.057100001722574234,-0.4059000015258789,0.10999999940395355
1783806441081,-0.05849999934434891,-0.40560001134872437,0.10999999940395355
1783806441101,-0.05990000069141388,-0.4052000045776367,0.12999999523162842
1783806441121,-0.061400000005960464,-0.4049000144004822,0.14000000059604645
1783806441141,-0.06289999932050705,-0.40450000762939453,0.15000000596046448
1783806441161,-0.06430000066757202,-0.40400001406669617,0.1599999964237213
1783806441181,-0.065700002014637,-0.40369999408721924,0.1599999964237213
1783806441202,-0.06719999760389328,-0.4032999873161316,0.1599999964237213
1783806441221,-0.06859999895095825,-0.4027999937534332,0.15000000596046448
1783806441241,-0.07000000029802322,-0.4025000035762787,0.12999999523162842
1783806441262,-0.07150000333786011,-0.40209999680519104,0.10999999940395355
1783806441282,-0.07280000299215317,-0.4018000066280365,0.10999999940395355
1783806441302,-0.07410000264644623,-0.40149998664855957,0.10999999940395355
1783806441322,-0.07540000230073929,-0.40119999647140503,0.11999999731779099
1783806441342,-0.07660000026226044,-0.4011000096797943,0.12999999523162842
1783806441362,-0.07779999822378159,-0.4007999897003174,0.14000000059604645
1783806441382,-0.07909999787807465,-0.40049999952316284,0.15000000596046448
1783806441402,-0.0803999975323677,-0.4000000059604645,0.1599999964237213
1783806441422,-0.08169999718666077,-0.3993000090122223,0.17000000178813934
1783806441442,-0.08320000022649765,-0.3984000086784363,0.17000000178813934
1783806441462,-0.08460000157356262,-0.39750000834465027,0.18000000715255737
1783806441482,-0.08590000122785568,-0.39649999141693115,0.17000000178813934
1783806441502,-0.08739999681711197,-0.39559999108314514,0.17000000178813934
1783806441522,-0.08879999816417694,-0.39489999413490295,0.15000000596046448
1783806441542,-0.09019999951124191,-0.39399999380111694,0.14000000059604645
1783806441562,-0.09149999916553497,-0.39309999346733093,0.11999999731779099
1783806441582,-0.09290000051259995,-0.39239999651908875,0.10999999940395355
1783806441602,-0.094200000166893,-0.3917999863624573,0.11999999731779099
1783806441622,-0.09539999812841415,-0.3912000060081482,0.12999999523162842
1783806441642,-0.09669999778270721,-0.390500009059906,0.15000000596046448
1783806441662,-0.09780000150203705,-0.3898000121116638,0.1599999964237213
1783806441682,-0.09910000115633011,-0.38920000195503235,0.1599999964237213
1783806441702,-0.10029999911785126,-0.388700008392334,0.17000000178813934
1783806441722,-0.1014999970793724,-0.3880999982357025,0.17000000178813934
1783806441742,-0.10279999673366547,-0.38749998807907104,0.1599999964237213
1783806441762,-0.10400000214576721,-0.38679999113082886,0.14000000059604645
1783806441782,-0.10530000180006027,-0.3862000107765198,0.12999999523162842
1783806441802,-0.10649999976158142,-0.3856000006198883,0.11999999731779099
1783806441822,-0.10760000348091125,-0.38510000705718994,0.10999999940395355
1783806441842,-0.10890000313520432,-0.38449999690055847,0.11999999731779099
1783806441862,-0.10999999940395355,-0.3840000033378601,0.12999999523162842
1783806441882,-0.11129999905824661,-0.38359999656677246,0.14000000059604645
1783806441902,-0.11240000277757645,-0.3833000063896179,0.15000000596046448
1783806441922,-0.11349999904632568,-0.38269999623298645,0.15000000596046448
1783806441942,-0.11469999700784683,-0.38199999928474426,0.15000000596046448
1783806441962,-0.11580000072717667,-0.38109999895095825,0.15000000596046448
1783806441982,-0.1168999969959259,-0.3801000118255615,0.14000000059604645
1783806442002,-0.11800000071525574,-0.3790000081062317,0.11999999731779099
1783806442022,-0.11909999698400497,-0.37779998779296875,0.10999999940395355
1783806442042,-0.1200999990105629,-0.376800000667572,0.10999999940395355
1783806442062,-0.12129999697208405,-0.375900000333786,0.11999999731779099
1783806442082,-0.12219999730587006,-0.3750999867916107,0.11999999731779099
1783806442102,-0.12330000102519989,-0.3743000030517578,0.12999999523162842
1783806442122,-0.12430000305175781,-0.3734000027179718,0.11999999731779099
1783806442142,-0.12530000507831573,-0.3725999891757965,0.11999999731779099
1783806442162,-0.12630000710487366,-0.3718000054359436,0.10999999940395355
1783806442182,-0.12729999423027039,-0.3711000084877014,0.10999999940395355
1783806442202,-0.12839999794960022,-0.3702000081539154,0.11999999731779099
1783806442222,-0.12939999997615814,-0.3693000078201294,0.12999999523162842
1783806442242,-0.13050000369548798,-0.3686000108718872,0.14000000059604645
1783806442262,-0.131400004029274,-0.3677000105381012,0.14000000059604645
1783806442282,-0.1324000060558319,-0.3668000102043152,0.12999999523162842
1783806442302,-0.13330000638961792,-0.366100013256073,0.12999999523162842
1783806442323,-0.13439999520778656,-0.3653999865055084,0.11999999731779099
1783806442343,-0.13539999723434448,-0.3646000027656555,0.11999999731779099
1783806442363,-0.1363999992609024,-0.36390000581741333,0.10999999940395355
1783806442383,-0.13809999823570251,-0.3637000024318695,0.10999999940395355
1783806442403,-0.14069999754428864,-0.3644999861717224,0.11999999731779099
1783806442423,-0.14319999516010284,-0.3653999865055084,0.14000000059604645
1783806442443,-0.14579999446868896,-0.3662000000476837,0.15000000596046448
1783806442463,-0.14839999377727509,-0.3671000003814697,0.17000000178813934
1783806442483,-0.1509000062942505,-0.367900013923645,0.18000000715255737
1783806442503,-0.15330000221729279,-0.3686999976634979,0.18000000715255737
1783806442523,-0.155799999833107,-0.36959999799728394,0.18000000715255737
1783806442543,-0.1581999957561493,-0.37049999833106995,0.17000000178813934
1783806442563,-0.1606999933719635,-0.37139999866485596,0.15000000596046448
1783806442583,-0.163100004196167,-0.37229999899864197,0.12999999523162842
1783806442603,-0.1655000001192093,-0.37299999594688416,0.11999999731779099
1783806442623,-0.1678999960422516,-0.37369999289512634,0.10999999940395355
1783806442643,-0.17010000348091125,-0.37459999322891235,0.12999999523162842
1783806442663,-0.17229999601840973,-0.37529999017715454,0.14000000059604645
1783806442683,-0.1745000034570694,-0.37619999051094055,0.1599999964237213
1783806442703,-0.17669999599456787,-0.376800000667572,0.18000000715255737
1783806442723,-0.17890000343322754,-0.3772999942302704,0.18000000715255737
1783806442743,-0.1809999942779541,-0.37770000100135803,0.18000000715255737
1783806442763,-0.18310000002384186,-0.3783000111579895,0.18000000715255737
1783806442783,-0.18529999256134033,-0.37869998812675476,0.1599999964237213
1783806442803,-0.1875,-0.37950000166893005,0.15000000596046448
1783806442823,-0.18970000743865967,-0.38019999861717224,0.12999999523162842
1783806442843,-0.19179999828338623,-0.3808000087738037,0.10999999940395355
1783806442863,-0.19380000233650208,-0.3813999891281128,0.10999999940395355
1783806442883,-0.19580000638961792,-0.38199999928474426,0.10999999940395355
1783806442903,-0.19769999384880066,-0.38260000944137573,0.12999999523162842
1783806442923,-0.19949999451637268,-0.382999986410141,0.15000000596046448
1783806442943,-0.2013999968767166,-0.38359999656677246,0.1599999964237213
1783806442963,-0.20329999923706055,-0.3840000033378601,0.17000000178813934
1783806442983,-0.20509999990463257,-0.3846000134944916,0.17000000178813934
1783806443003,-0.2069000005722046,-0.38519999384880066,0.1599999964237213
1783806443023,-0.20880000293254852,-0.38580000400543213,0.15000000596046448
1783806443043,-0.21070000529289246,-0.3864000141620636,0.12999999523162842
1783806443063,-0.21250000596046448,-0.38679999113082886,0.11999999731779099
1783806443083,-0.2143000066280365,-0.3873000144958496,0.10999999940395355
1783806443103,-0.2160000056028366,-0.38769999146461487,0.10999999940395355
1783806443123,-0.21770000457763672,-0.38830000162124634,0.11999999731779099
1783806443143,-0.21930000185966492,-0.388700008392334,0.14000000059604645
1783806443163,-0.22089999914169312,-0.38920000195503235,0.15000000596046448
1783806443183,-0.22259999811649323,-0.3894999921321869,0.15000000596046448
1783806443203,-0.22429999709129333,-0.3898000121116638,0.15000000596046448
1783806443223,-0.22599999606609344,-0.3901999890804291,0.14000000059604645
1783806443243,-0.22759999334812164,-0.390500009059906,0.12999999523162842
1783806443263,-0.22920000553131104,-0.39079999923706055,0.11999999731779099
1783806443283,-0.23090000450611115,-0.3910999894142151,0.10999999940395355
1783806443304,-0.23260000348091125,-0.391400009393692,0.10999999940395355
1783806443324,-0.23409999907016754,-0.3917999863624573,0.11999999731779099
1783806443344,-0.23569999635219574,-0.3921000063419342,0.12999999523162842
1783806443363,-0.2371000051498413,-0.39239999651908875,0.14000000059604645
1783806443384,-0.2386000007390976,-0.3928000032901764,0.14000000059604645
1783806443404,-0.2401999980211258,-0.39309999346733093,0.12999999523162842
1783806443424,-0.24169999361038208,-0.3935999870300293,0.11999999731779099
1783806443444,-0.24320000410079956,-0.3939000070095062,0.10999999940395355
1783806443464,-0.24469999969005585,-0.39419999718666077,0.10999999940395355
1783806443484,-0.24619999527931213,-0.3944999873638153,0.11999999731779099
1783806443504,-0.2476000040769577,-0.39480000734329224,0.12999999523162842
1783806443524,-0.24899999797344208,-0.39500001072883606,0.12999999523162842
1783806443544,-0.25049999356269836,-0.3953000009059906,0.12999999523162842
1783806443564,-0.25189998745918274,-0.3955000042915344,0.11999999731779099
1783806443584,-0.2533000111579895,-0.39579999446868896,0.10999999940395355
1783806443604,-0.2547000050544739,-0.3961000144481659,0.10999999940395355
1783806443624,-0.25619998574256897,-0.39640000462532043,0.10999999940395355
1783806443644,-0.2574999928474426,-0.39649999141693115,0.11999999731779099
1783806443664,-0.258899986743927,-0.396699994802475,0.11999999731779099
1783806443684,-0.26030001044273376,-0.3970000147819519,0.11999999731779099
1783806443704,-0.26170000433921814,-0.3971000015735626,0.11999999731779099
1783806443724,-0.2630000114440918,-0.39730000495910645,0.10999999940395355
1783806443744,-0.26440000534057617,-0.39750000834465027,0.10999999940395355
1783806443764,-0.26570001244544983,-0.3977000117301941,0.10999999940395355
1783806443784,-0.2669999897480011,-0.3977999985218048,0.11999999731779099
1783806443804,-0.26840001344680786,-0.39809998869895935,0.11999999731779099
1783806443824,-0.26969999074935913,-0.3982999920845032,0.12999999523162842
1783806443844,-0.2709999978542328,-0.3984000086784363,0.11999999731779099
1783806443864,-0.27230000495910645,-0.3986000120639801,0.11999999731779099
1783806443884,-0.2736000120639801,-0.3986999988555908,0.10999999940395355
1783806443904,-0.27480000257492065,-0.39890000224113464,0.10999999940395355
1783806443924,-0.2761000096797943,-0.39899998903274536,0.10999999940395355
1783806443944,-0.27730000019073486,-0.3991999924182892,0.11999999731779099
1783806443964,-0.2784999907016754,-0.3993000090122223,0.11999999731779099
1783806443984,-0.2799000144004822,-0.3995000123977661,0.11999999731779099
1783806444004,-0.28110000491142273,-0.39980000257492065,0.10999999940395355
1783806444024,-0.2822999954223633,-0.39989998936653137,0.10999999940395355
1783806444044,-0.28349998593330383,-0.4000000059604645,0.10999999940395355
1783806444064,-0.28459998965263367,-0.400299996137619,0.11999999731779099
1783806444084,-0.2858999967575073,-0.40049999952316284,0.11999999731779099
1783806444104,-0.28700000047683716,-0.40059998631477356,0.11999999731779099
1783806444124,-0.2881999909877777,-0.4007999897003174,0.11999999731779099
1783806444144,-0.28929999470710754,-0.4009000062942505,0.11999999731779099
1783806444164,-0.2903999984264374,-0.4011000096797943,0.11999999731779099
1783806444184,-0.29159998893737793,-0.40119999647140503,0.10999999940395355
1783806444204,-0.29269999265670776,-0.40149998664855957,0.10999999940395355
1783806444224,-0.2939000129699707,-0.4016999900341034,0.10999999940395355
1783806444244,-0.29490000009536743,-0.4018000066280365,0.11999999731779099
1783806444264,-0.296099990606308,-0.40209999680519104,0.11999999731779099
1783806444285,-0.2971000075340271,-0.40220001339912415,0.11999999731779099
1783806444305,-0.29820001125335693,-0.4025000035762787,0.11999999731779099
1783806444325,-0.2992999851703644,-0.4027000069618225,0.11999999731779099
1783806444345,-0.3003000020980835,-0.40299999713897705,0.10999999940395355
1783806444365,-0.30140000581741333,-0.40310001373291016,0.10999999940395355
1783806444385,-0.30239999294281006,-0.4034000039100647,0.10999999940395355
1783806444405,-0.3034999966621399,-0.4036000072956085,0.10999999940395355
1783806444425,-0.304500013589859,-0.40389999747276306,0.11999999731779099
1783806444445,-0.30559998750686646,-0.4041999876499176,0.11999999731779099
1783806444465,-0.30660000443458557,-0.40450000762939453,0.11999999731779099
1783806444485,-0.3075999915599823,-0.40459999442100525,0.11999999731779099
1783806444505,-0.3086000084877014,-0.4049000144004822,0.11999999731779099
1783806444525,-0.30959999561309814,-0.4052000045776367,0.11999999731779099
1783806444545,-0.31060001254081726,-0.40549999475479126,0.11999999731779099
1783806444565,-0.3116999864578247,-0.4058000147342682,0.11999999731779099
1783806444585,-0.3125999867916107,-0.40610000491142273,0.11999999731779099
1783806444605,-0.31369999051094055,-0.40639999508857727,0.11999999731779099
1783806444625,-0.31459999084472656,-0.4066999852657318,0.10999999940395355
1783806444645,-0.3156000077724457,-0.4068000018596649,0.10999999940395355
1783806444665,-0.3165000081062317,-0.40709999203681946,0.10999999940395355
